beatific	1
beamed	1
bats	1
bathed	1
basking	1
bask	1
basely	1
based	1
barks	1
bare	1
barb	1
bar	1
banished	1
bane	1
bands	1
balsam	1
badger	1
azure	1
aye	1
ay	1
awakening	1
await	1
avoiding	1
avarice	1
availed	1
auspices	1
aurora	1
aurelia	1
audit	1
audience	1
attic	1
attentions	1
attending	1
attainment	1
attacked	1
attachment	1
atmosphere	1
athwart	1
athletick	1
athens	1
astronomick	1
astray	1
assuasive	1
associations	1
associate	1
assize	1
assimilate	1
assembled	1
assails	1
assailed	1
ass	1
aspires	1
aspiration	1
asleep	1
ascends	1
ascending	1
ascended	1
artificial	1
arrives	1
arrived	1
arouse	1
aristocracy	1
arisen	1
aright	1
argues	1
arewell	1
ardour	1
ardently	1
arcturus	1
arctick	1
approving	1
approve	1
appropriately	1
approbation	1
approaching	1
applause	1
appetites	1
appearance	1
appeals	1
apostles	1
apology	1
apes	1
apartment	1
antipodes	1
anticipated	1
antepast	1
antedate	1
answers	1
anson	1
anoint	1
annul	1
annual	1
announcing	1
announce	1
anno	1
annette	1
anglo	1
angeline	1
andrew	1
ancient	1
amor	1
amidst	1
amiable	1
america	1
ame	1
ambitious	1
ambition	1
amalgamation	1
amalgamate	1
always	1
alternations	1
alternately	1
alpha	1
allotted	1
allied	1
alleluias	1
alike	1
alexander	1
alert	1
albums	1
alabaster	1
airy	1
aims	1
aiding	1
agriculture	1
agonising	1
agog	1
agents	1
aged	1
afric	1
afflictive	1
afflicted	1
affinity	1
affects	1
afar	1
aether	1
aerial	1
adversity	1
advance	1
adopt	1
admitted	1
admit	1
admired	1
adjacent	1
adieus	1
adds	1
address	1
add	1
acts	1
actions	1
action	1
acquests	1
acquaintance	1
acknowledgements	1
acknowledge	1
achieved	1
ach	1
account	1
accorded	1
accordance	1
accomplished	1
acclaim	1
accidentally	1
acceptance	1
accelerate	1
abusing	1
abused	1
abundant	1
absorbs	1
absorb	1
absolute	1
absence	1
abroad	1
abpasia	1
abounds	1
abounding	1
abodes	1
able	1
abiding	1
a'iay	1
]	1
?'	1
>.	1
/'	1
.;	1
..•	1
...,	1
.-<	1
.-.•<••*"	1
.)	1
.'?	1
.':	1
."]	1
."!	1
-.	1
-**	1
-"	1
*.	1
*"	1
):	1
'•«	1
'.)	1
'.":	1
'.	1
',	1
'*'•	1
$'•	1
$	1
"••;	1
"*•	1
")'	1
"''	1
"'	1
!*	1
